"id","nodes","tags","pending"
4931240,"{32451345,32451339}","{service,alley,name,""Houyuan'ensi Hutong"",highway,service,name:zh_pinyin,""Houyuan'ensi Hutong""}",f
4947938,"{32388366,384027133,32388368,77723975,77724537,341218750,77724538,342720216,341222172,341222173,341223945,341222176}","{name,""Zhonglouwan Hutong"",highway,residential}",f
4948186,"{528894114,292591259}","{oneway,yes,highway,secondary}",f
4961267,"{32850095,32850096,32850097,733992790,733992775}","{highway,residential}",f
4964849,"{748725234,748725235}","{highway,residential}",f
4964850,"{32877189,340253191,340243435,733967229,245145127,340253919,733967305,340254039,340254110,733967313,733992920,32877196}","{name,""Dongzhibei Nandajie"",highway,secondary}",f
4974185,"{35554060,35552324}","{highway,tertiary}",f
5090642,"{32877231,34710775,34710877,277524377,34710777,34710778,34710779}","{name,""Maizidian Jie"",highway,tertiary}",f
5090643,"{35553136,32877229,35558353,32877231,35558606,32877235}","{name,""Nongzhanguan Beilu"",highway,tertiary}",f
5090644,"{35552056,317993993,35554062,35835582,35835583,262259869}","{name,亮马河南路,highway,residential}",f
5135875,"{35550832,35550833,35550834,64393005}","{name,""Baijiayuan Lu"",highway,tertiary}",f
5135876,"{100655684,332949635,35550849,35550832}","{name,""Nansanlitun Lu"",highway,tertiary}",f
5135877,"{245145493,1114039032,922922296,245145494,317994352}","{name,""Dongzhong Jie"",highway,residential}",f
5135878,"{100634912,35551198,35551155}","{name,工人体育场南路,highway,tertiary,name:en,""Gongrentiyuchang South Road"",name:zh_pinyin,""Gōngréntǐyùchǎng Nán Lù""}",f
5135880,"{35551424,260559163,35551425,35551427,35551428,35551429,35551430,35551431,35551432,35551433,35551434,35551435,260559167,35551437,35551438,35551439,260559170,35551440,260559169,35551441,260559168,35551442,260559162,35551424}","{highway,service}",f
5135889,"{256875150,256875108,35552314,35552318,35552319,1288651801,35552320,34710779,35552321,321794576,35552322}","{name,""Liangmaqiao Lu"",highway,secondary}",f
